# ============================================
# 智析 (ZhiXi) - 多模态文档智能分析与知识问答平台
# ============================================
# 安装方式: pip install -r requirements.txt

# --- 基础数据科学 ---
numpy>=1.24.0
pandas>=2.0.0
matplotlib>=3.7.0
seaborn>=0.12.0
scikit-learn>=1.3.0

# --- 文档解析 (CV层) ---
PyMuPDF>=1.23.0          # PDF文本和图像提取
pdfplumber>=0.10.0       # PDF表格提取
opencv-python>=4.8.0     # 图像预处理
paddleocr>=2.7.0         # OCR文字识别 (中文识别率高)
paddlepaddle>=2.5.0      # PaddleOCR依赖

# --- NLP分析 ---
transformers>=4.35.0     # HuggingFace模型
torch>=2.1.0             # PyTorch (Transformers依赖)
spacy>=3.7.0             # 文本预处理/依存分析
keybert>=0.8.0           # 关键词提取
wordcloud>=1.9.0         # 词云可视化

# --- LLM应用 / RAG ---
langchain>=0.1.0         # LLM应用框架
langchain-community>=0.0.10
langchain-openai>=0.0.5  # OpenAI集成
chromadb>=0.4.0          # 向量数据库
openai>=1.6.0            # OpenAI API
tiktoken>=0.5.0          # Token计数

# --- 知识图谱 ---
networkx>=3.1            # 图结构与分析

# --- Web界面 ---
streamlit>=1.29.0        # Web应用框架

# --- 工具 ---
python-dotenv>=1.0.0     # 环境变量管理
tqdm>=4.66.0             # 进度条
Pillow>=10.0.0           # 图像处理
